X,Y
-1.0908529863490941,191.62502238990203
0.5297080879967266,-19.169363014277792
2.5456484392151557,143.9756882932864
-1.4059854582696518,-43.668535000185074
-0.10109999677759696,189.98180793779142
-0.8119009172006373,110.18703110568936
2.2359013821047578,-94.62428893229756
-0.07711304939179175,96.93757716087777
0.709985966411959,-29.41541265810511
-2.1738897406448245,23.020114539959536
2.217605016593428,-195.30947039806534
0.7330476638590451,-238.40922869321085
-0.7307894665940138,-29.525873396055545
-0.6837033012069895,236.69091880643322
-0.2736517042587492,228.3721205028731
1.2398375242909419,63.2226351642754
2.636503075030989,-118.64181457697848
0.4054210697173959,88.28785864212125
0.9957706122239536,-189.44679181033214
-0.6712650281216099,116.78073963015294
1.2381682014890307,-90.2482645041211
-2.6611217211474925,28.63193261066766
2.683872196182511,51.947685579766755
-2.264999701975051,-112.77558803922071
0.3636368746000018,-34.89269156699325
0.6293955803641742,-192.36173345712325
-1.7370592370703182,-177.6875585076582
-2.8120434110155377,-183.7414041818812
2.468312697180587,245.9866922357208
0.7508424891257643,53.7974919678378
1.0834732413563852,39.305115633777575
0.23999015101565302,-249.5485971911871
-1.2302128241435142,-224.13042481840156
-0.07314139513559192,-242.04952952508174
1.2846444114788165,-77.73484693656783
0.3665634887083158,48.79642825393137
-1.7142767027505281,239.44124500617977
-0.0548593888254123,119.78366750150354
-2.5509832136448534,-14.418909642653517
2.0822660207769523,-229.795996722941
-1.7131767127095305,-140.8847046408702
-1.5035069887138666,103.71005453724888
1.8811542061598887,139.70544688402384
0.5007106438585867,-243.71775570258552
2.323190283740016,129.11168744575696
1.9440425415103366,33.400665651310305
-0.623363832221767,31.748492327400413
1.2703810765402475,-215.3756276410021
2.3508028478470377,70.99481687327784
-1.3545935052434794,-63.33935032832693
-1.8568373911235108,97.25419592434338
2.881870279857927,-75.8433284031967
0.06504534773869075,-244.16035486043015
0.7799313780519941,124.60969966527324
0.415733382694115,77.34858168001915
-1.3189610087556434,228.39665637014355
-0.5239169863589765,-232.14957429079703
0.17173299192325642,170.68970020393016
1.5528418243091568,72.68100593577248
-2.4247218995122966,82.97059038605624
-0.3823150652996281,24.66931765346237
-2.2737973194495895,6.47069295751669
1.3071439900056072,-248.50382253867937
-0.11464662305117024,-139.90965951470162
-1.3464522196443323,73.68995868959172
1.4761638305642828,123.03633460711364
-1.2992651396461925,-77.96843911325112
-1.344158891364814,113.5115561637877
2.0109665116534075,205.42657504122292
2.4149190707376977,220.58833473700383
-2.538834806544715,-26.895476661718362
-0.2615683294301965,-105.58994080957461
1.7475668316817892,-40.53784077423256
-2.411481968424793,-16.51086774218652
1.67947750585994,-12.833490370158302
-2.9427636487730604,229.78901372081168
-2.4019902621624585,245.28828660644285
-0.784640831136409,132.25517295257714
-0.9740360333505498,-118.41705547743746
0.03586659253865232,-234.63715354230075
2.036337257581831,10.113018350096297
-1.2005402456744168,207.33740309832598
1.54078531257014,243.14020109553127
0.8651471726855231,-94.42635675108136
1.2861465825978478,208.71349780324596
-0.5408668429798502,-166.53147460378787
-0.9300574578210212,128.39881976204032
-0.055787554759067604,-130.23095332336402
-1.294341372431528,-195.92790608071047
1.7865000907422903,-62.15195446063947
2.1196999501902924,-229.04990252346443
-2.685159938385696,-227.72839147591512
2.212253407280971,145.5084818530571
-0.1800933082947047,105.8775291785987
-1.1321939159308814,240.08939030988847
-0.11452425735361516,26.202613331708676
-1.9689592438341907,171.33820583315702
-0.225818823437284,-176.4982170340919
-0.08116859230111917,-184.56892511763934
-1.3389787984723955,115.48709015021024
0.1856581766481442,-68.19090736745486
0.24018268021114952,147.72538031429337
-0.5298308478080029,-246.87641376588016
0.016421262951407112,110.31031980511187
2.477970638373666,-84.38686729471829
1.2757867629847048,102.65730656941759
-2.6953089675799182,-193.72890856769163
-0.1927454785682401,195.45025679488788
1.0960451876892385,-198.13845251400375
2.3401357178744187,46.64848141444304
2.894927448728975,-33.46902322682715
1.650298287522899,45.77591551631923
0.7921229892436168,-177.19969541953878
1.900848937710876,-11.759286231565966
-1.292585505219848,-88.44541422911135
-0.8242211720210868,-67.44954508904405
2.800052689901336,-53.50905226915316
-1.9664283014983828,-218.0657689592727
1.6436120047541225,-15.498975545073023
-2.609606953256492,88.19040517727825
1.187947456263431,-113.68714696468857
-0.4955362050925869,-99.76521752244471
2.87053082734354,233.58079183590735
0.8625151545104441,71.044666998364
0.8841898808034223,73.91406164479804
1.9232650817574983,-219.30387804094897
-2.2589550052333345,-168.56696274344347
-2.7373505164263126,-121.12101207130715
1.9482476310973933,233.39433075086941
2.730539910972693,90.61393843199352
-1.3120599473686565,-81.48748730411404
-1.2140961837933468,103.1530575014936
0.46366786585767095,-134.62297991757117
0.5297270157016567,152.88369613959622
-0.6545853856754027,-52.66355034869642
2.547117739677452,-127.01106712215837
-0.3912964733170421,184.63895168178715
-1.8813760604664098,233.338418677679
0.3372181581840463,-55.112100331143836
-1.006290429335714,-90.05453796614364
-1.1631109801313433,232.3519273436832
-1.5938513742977343,-191.72407545661068
-2.553629119223533,-42.26962872490054
0.02470020980204568,121.88221413620715
0.3910368864674423,60.152235106844444
-2.811162658009777,-197.1886043234261
-0.12145678479834388,-218.9650237397895
-2.328601608265135,126.90434156300046
-1.4733342044378577,18.127746400742524
-0.5655811730295914,118.29117394866626
-1.837881021425223,107.4184725005747
-1.1750033075422393,-208.88754146391415
-2.706367614709137,-47.209504935030225
1.5436920052902199,5.471919199354517
2.608952682132969,33.51174301581926
1.1353040943504586,-195.4367343830706
1.7350499225972422,-100.32671687132338
-1.2827458835204457,117.51360766872398
1.218212168527585,22.38190837656242
2.1174826669467732,210.6060631028247
2.7396878832769165,187.8826615822847
1.0607791696576303,-227.6223462878177
2.85139875987387,-76.13485987954544
0.021580405259911117,162.7016845821687
-1.7399032555351444,-124.9934881364379
2.5344054812552983,-36.46642859662731
-0.3778381274139577,193.29787042142124
1.9953201559915241,-142.57279370408915
-1.5354744427208924,-158.9492354573568
-0.35861906948465583,133.0300679012832
-2.2253160520789956,-98.8788291816775
-0.02926540953632184,-237.70092680368805
-2.1098219328569328,-112.69839884899719
-1.5539874159627465,-120.24877350953557
-1.5599590658662967,95.7401580144757
2.6976144047655746,-45.56641227332824
2.9231598487595765,39.079971516663704
1.2212086213725346,-70.84851024598942
0.6842559236010333,231.02401814787015
0.24923575648804253,55.7102496650495
-1.588750175824255,109.81358717614967
1.451960654007034,-151.37898434768715
2.8514187344594566,-26.61060012033161
2.066143405726752,-50.92683245297792
-2.9463185870510835,221.48109782369045
-2.123306217542077,-94.34820751543731
-2.959857445876974,194.7862751970863
0.43009957081684114,-91.75012384968946
-2.0177869199922127,82.52885975901341
0.37891142387974774,-105.04902595225468
-2.0067121524010276,37.38773053066717
-2.75308317303222,113.79433404205292
-1.7157726951864354,112.6986307086895
-1.4776144622798688,238.55782070301
1.0154578127067433,-218.26822073426084
1.9954553840012235,86.90793901894892
-2.539250492614614,-26.32179950713021
0.2151009551094667,-206.69500795944484
2.187752099918444,194.65540679672102
-0.5935333128175118,242.04930243772168
-2.5534940264498696,201.48546114859846
0.31795166137924413,7.547011569707593
2.3034737914916033,7.64886055820682
-1.0357400506829473,18.474306788844956
-2.569292164630405,146.75626955845854
-2.693461005119148,12.924399269286596
1.180766152071449,-54.28604638035657
1.944886360922613,249.33430779107607
-0.33931767077955355,36.470190950038045
1.0328890301761682,-221.7514870017295
-0.8478900850403361,214.04674224017117
-0.3023400769699154,-40.36315968041782
-1.7918962902079296,117.96338579296969
1.795286985806439,49.11925979850338
2.1562802499547846,27.68952395285794
-1.972173715394276,230.70060972908516
0.6048860225021278,-43.26034659199567
-2.1802629968600615,103.51370555053796
1.637386246207595,-9.150820096124676
-0.9519681989531454,169.57113068028082
0.8414309845748997,-123.77254042840607
-1.4803619384910136,-65.63228413408157
-0.9963336541324943,-35.729731890289
-2.055534742583811,176.62317472624875
1.6127100422959266,28.163888350254922
-1.9432914942116795,180.95403158138703
1.2611363101444146,74.65100218041101
-0.7456603548472707,89.0006054454987
2.5813141947979314,-120.43311110024223
-2.862711164969128,-155.09427032876178
0.17031676060668666,162.40558034982
2.8920588216195267,183.6022712588379
0.03958377503315447,-180.9233695279094
-0.35069033027387064,-54.190036348056736
0.4955254539764731,176.54079291291833
-1.2066899436455258,208.6274399059845
-0.23427727403384768,-185.66777816889646
2.0411357141998216,-229.33828836110033
2.4696561895068916,65.88950280777317
2.2263178537888377,-50.40193420640759
0.547020810780865,-206.96679642324563
0.3528982822151461,-5.116795426163009
-1.354906042743409,-145.71474752083873
-2.70765749475194,-154.81273243934817
0.031705247393430724,-236.5321181643842
-2.8802513843421362,31.493245409130566
2.6630779426556606,46.98140311474327
-1.8799565349780065,230.88854879862004
-1.014588980080334,205.4931015477273
0.27196799973753727,180.31779105539601
0.7730198890184137,-101.40851671814437
-2.1623292611336726,-63.74344653525969
2.936566484305361,3.4485367885038727
1.7997282693068062,1.1751016565671932
-2.3208553198193935,227.55993729974068
0.8113985178852205,-232.8428193546293
0.22470832290429232,236.18252291259114
1.430856986509383,-156.41532931193936
1.5781867128355955,68.80028313481205
-2.5136386504180956,-204.27836162979574
-2.3824244169100552,115.67587324115283
-1.6633338851099673,12.506144480493504
-2.4595724830757746,59.34495297941157
0.48634094550428353,-107.10104952091066
-0.2995198445541343,32.62001481928655
0.01258815550832626,-249.1826812859889
1.9027677629344328,-103.26080150647337
2.4542163644300024,248.43931941624794
0.4876853497121125,207.51529127225734
1.4784197213809538,32.14623454036723
-0.4279427044348072,58.185003786634695
-1.5972392934846393,-172.41458570492108
-2.940573223710029,192.01643573169116
-0.9892306075211139,149.90074845533104
2.635771867646656,156.6028167222603
2.5044959708997903,212.97323546751437
1.4869496377878066,-141.72171993880528
0.5590355376946379,49.3052801288606
-0.9916071042004377,40.189891106124776
0.957669488142753,-112.42441298706589
-1.7266614899946011,86.21284598659088
-0.06841028597813725,215.84926012343294
-2.1994752705552,-144.02212711125756
-0.22677520241595595,-33.70660734776604
-1.1288662518752228,-223.10749275300196
-1.520352424459695,-220.60822330650558
-2.3921945222049725,159.67551082097606
-0.9195225660123394,-113.97000580180261
-0.3268996724330062,-27.766983814106254
1.3154331654341629,35.4776316908559
-1.0633078910046305,-102.4943792873496
-0.7382355960424993,-240.21256640790784
-2.589236206674464,-242.92181496434995
-0.15074010042699904,149.80557800319372
-1.2971715987694503,-121.20359169120647
2.9258018570273245,118.3855642919176
0.20891152637089405,-241.37086718745059
1.5002663539257357,195.83804796759466
2.122702512673066,-30.228449836384556
-2.1996187323425946,218.10872368946872
1.5483755723911132,67.77470682810247
-2.8944545447905132,164.17853687485075
0.21606601939157155,116.23462373952697
-0.04126268921776255,86.24925301230257
1.69885621114115,-107.88416988399052
-2.1858289561920667,52.07786148257878
-2.355249967732371,-197.94147186479944
-1.6853600789571588,-138.19906016903988
-0.44737156315009674,-165.67426192978263
2.4782425139674933,152.83041778764147
-2.052114637481645,7.20175947932006
-1.668473466830508,-29.48709790511495
-2.691947504952461,162.9566019027494
2.54751727503002,48.66127543316799
0.9173401772309662,-178.15996406968378
-2.297094380438673,81.82457197024581
-1.087540340839066,33.70424900862827
-2.8842275285783217,-246.96985081605322
-1.2096066642190073,-133.1914733417709
-0.11789643726708299,200.55729632065146
-2.6282852002240755,-24.071170432899294
1.5320160872161193,49.26683062316596
-0.6737305191680774,211.15007855210854
-2.9765544308298306,-178.7190032805742
0.6630419245777954,168.95348567246884
1.2208428452895266,-64.37600943946836
1.3701321558892108,-53.58016438501545
2.0547424788721065,86.12546465081351
1.0813090671683945,-212.77938561493204
-0.5731595778141214,-226.84995821402555
-0.34134182792465584,-177.61383588180564
0.4105540110207526,-86.65879308332569
2.586645299576615,15.140710437227142
-1.2186024126294759,-221.3664543633891
-1.55987026109103,105.62800182377009
-0.5146223767513627,-21.327550588376994
-2.951023920535903,-209.28020117022277
-1.648929316884373,-145.62546341168692
-1.6116023643597757,-162.17701377964633
2.8937946584932135,-6.54041430214852
0.7201626964103243,-227.7341815990772
2.7142832067255265,109.22271855113462
1.9332299438863245,-131.52294693051564
-0.037180498234977044,-124.67726074818997
-0.7802031283406339,31.789666524304323
1.9097681986381474,-201.22890926418168
-2.418654449539358,-46.69250562557437
-0.9546600218621357,58.40572375332346
1.1839003144052516,-66.92675329868214
0.2816140412358834,-195.1877164309449
1.7422098686990797,-44.84975811308473
-1.2723399414146848,-47.884523750808995
-2.0825638549644463,9.4081297113392
2.2401670466969463,210.23703333710193
-1.6469881002439952,103.25502440572751
2.916363948469476,140.450787073561
-1.2422035184512201,50.53421542696526
2.4048067955668877,-186.66873615937024
-0.16481296191879835,-95.50764852646626
-2.8093095836109283,-58.82061971058906
1.6411708065200363,122.09316330602263
0.7960183283768547,-238.51443680928602
-1.2679092192319394,202.02935624923447
1.8753955579819719,-45.82359033969624
0.8299757188174288,-223.2001048682455
-1.5719711293523648,44.15942844024289
-0.8813825334665206,219.9197866980187
2.565790866392243,-209.0816373900679
-2.736587021912956,-9.917245672798344
-0.11396895159797982,-119.27769739771455
0.8473649825249518,176.3780371793663
-2.8038141250936284,-159.9949901230766
0.21110602691027314,203.59720037276566
-0.4895095359153663,32.21067254514804
1.8073457094739318,-166.8488525902998
-0.7785241590942116,6.170365700464629
-1.710414086531897,180.21635663605548
-0.3484109090666152,-79.1807283907271
-0.7476382500831766,99.14557948558365
2.3314671508543263,97.03723950128011
-1.500016349211376,-15.287840755614468
1.9381512980423308,14.727163422654314
-2.762540000876194,-61.095984644628345
0.8867500495047693,90.08071662265888
-2.255953692952268,-175.27422503347884
-0.31004736107096154,-85.58461044954117
-0.8106818600881924,-45.22524855600213
-0.6686683843428085,-88.91134231279983
2.9247558599191192,93.49965387515573
2.3980303875543996,-97.494294122701
0.5815206921615745,226.51532097010534
-2.0573175758593383,-12.580570554438793
1.551723613105489,6.1236217635309345
0.05703029233428669,-87.41291038561366
2.5540452081278673,241.8102652303977
1.5019513264982551,199.94510460749962
-1.2829988316099652,-74.78432900550598
-2.032094321808245,-177.20782396224493
2.1331689754735326,-126.06912775095502
-0.1145657714158097,-118.69533097888589
2.670289129946034,112.10747985900349
-0.44112026465356013,-64.74621972424049
2.512740319930508,-247.85583421455092
-0.041086126241305365,79.22992316631212
1.3711282612977316,226.04307280177557
-0.16029591064565896,-205.53444631249334
0.5401616267180467,10.141169285084743
2.497816385293622,-17.785295577375905
0.98745246519095,-114.55397049869131
0.1871827593176958,-78.32586352434328
0.3586538030869222,-128.68713712269658
1.4954662777479077,-45.02867772443315
-2.822872272564868,54.14161604266195
-0.1136263081532265,-245.80226927153993
-1.159222862322067,-70.12689929021005
-0.007806198123648578,241.98609105712615
1.8523950476622844,45.35756390980259
0.08499191450865551,-3.963921908809567
2.1250207149839895,-55.54932709912035
1.0949236040229877,114.74595061475156
0.8426931910861337,-115.78266909569197
-1.7861740439338607,-143.95837836551277
-2.4960760354183185,193.47331424475175
-0.1555144959483652,180.1805117061653
2.209409184414465,58.21196794579362
-2.4304505686445177,194.755863410701
-1.337777059928143,-110.78812293844825
0.8307892666238335,125.9060466929813
1.6253132869576916,-201.8483255970306
1.5380679677491376,-162.03855279511782
-2.6298312924324136,226.7856585922317
-2.709069244866201,34.91671036939698
-0.45594225669709676,107.61036639694714
1.3846952106133648,122.58181824085722
2.409985330905185,125.56163679780843
1.8662768999618002,-181.01189693656627
1.8312613557920319,-166.12015425613754
-2.3749322418022083,45.073866170554425
-2.6162308150967166,76.7985460993616
2.2066422869746534,-225.8679535886139
2.642991761298024,-88.9751025679551
1.3052480798749517,-142.105090933439
-0.37856903271374964,-118.3151047521165
0.5351215948600148,222.41465413144346
2.6138782369734574,179.5853101459316
0.9238027197544025,213.16425306556397
1.9147609338301557,74.50793025017396
-0.8760672899724895,-64.34308922393251
0.5615793086296303,71.82394504384018
-0.8585269275531147,-154.6163003444137
-1.9197082402845984,156.7082639709015
0.1914295374529731,-211.3980172837996
-1.090432008416164,10.226184135287212
1.299713494963373,-223.1575945911134
0.2632120465057408,22.865811532817247
2.041351325418196,-139.14528077616362
0.6272896810638793,-56.18436890911548
-2.6663272978142283,-171.04911111237863
0.9396120958600589,83.25962849013212
-1.204497222318276,-177.75498623394532
-2.3178482989877196,-151.94449756362738
2.4865907998869297,152.18550175225056
0.6254761723673194,-150.9709075987719
1.198339555368836,-220.23105583119101
1.7711388338478455,-125.26914690670765
0.09254086287046803,248.3297980383942
-2.0978120536445473,204.63940160480598
2.081366857571135,81.99564691534067
1.9350756029681113,197.24514612021989
-0.5208064435945561,153.39196910497753
-2.795691451161421,-30.30678416028104
0.3404983053549109,-91.42764957733175
-0.3203572358511311,105.99154112547069
2.5897936017816843,227.7151916829763
-2.8224829812659964,57.879201067770964
2.4716408679443216,-175.9952920714603
2.7505759995172188,-96.8647764584517
-1.1341991007660757,-180.2357084105003
1.1830818795030682,3.094322861834655
2.990935551385456,223.66505005029677
1.6407650429000373,-151.63378234207602
0.8279349129572777,-76.89443430927372
-0.3109999882577599,-118.35130487730066
-1.0363734958623445,66.83074233562684
-0.4003303915455141,-124.54601093612888
0.1649320803758636,-119.31469864398414
-0.8051635252124223,91.82344502222315
2.0882093855084225,157.60176394794576
-0.7079268042586069,12.942706280154141
2.1348409338821446,81.71246130001288
-1.591751240896932,98.67940996248632
-2.7064579917462575,-240.68126592853773
1.9445089375227518,13.775477581207213
-1.5046490831190373,7.750527875688249
1.4994591676798699,-80.35599723790764
-1.064437283461373,215.16311925596506
2.211232122467079,-34.28088228057942
2.042258537793523,125.29209166790946
0.562257067643614,173.74022366272249
-0.9663848026152375,113.24592135259809
1.197949073771147,-46.9482796442785
-0.4301907198051911,224.95055040127238
0.8979469019506969,7.031029316003014
-0.8577161310356707,-106.97064706390381
-2.025486636935238,-2.73957811452712
-1.0886954076497473,-77.73838210033941
0.17137757378319485,-147.3906124296317
2.52153959911372,-91.50722584123034
0.8359892557905226,-122.14727732266367
2.954216979996268,239.37663835300935
-2.7556010693318305,28.727697319579534
2.5584231336616545,-4.292657651299379
-0.7396701427277765,198.36221046039395
-0.31760942485651,33.101255922120345
0.9701416081872969,-209.50151102555736
1.5978882971101065,208.48509125859192
-2.3843837581444554,190.95513311420416
-0.9977731204492062,-74.33048936181495
2.9755346531748845,122.13388115124116
0.1042752786640988,183.91400226427282
-1.2333751571476221,-148.78045312701676
2.3735322704607587,-221.16393760502484
-2.3831090777350177,-129.42098035148464
-1.2556176419368656,245.00495545614115
2.4279085289030746,218.9139688213677
-2.078838281388679,-204.77871143075475
0.04217831894040369,196.57068094103897
-1.680567919960835,7.257262131346295
2.523570389349052,-74.82447308622571
-2.4924298923115127,12.450327973660478
-0.336909152596816,-207.8906009084292
0.9266797673505884,-219.03479114524703
0.015161971175062572,199.46768538435396
-0.8795852970102134,66.80789986462156
-0.8012381809976565,35.14104148003247
-0.7594065791791547,-224.90965228310634
-2.283573082404663,-34.30689823745081
1.9590482891655254,-49.20782134960706
0.6995778479124661,213.27493432981345
-0.1671819993192729,18.807449568778623
-2.6428635866380077,98.14347924633773
0.9091660496421969,33.14996704546877
-1.4621220171983973,-112.75583403652391
-0.6368303700367286,6.331082749662642
-0.5139304168322156,89.7458000267415
1.8527097736655307,-54.23420830292474
-1.1080050707757305,-131.44985102725553
1.5772750453044324,79.55314366214014
0.08153831812715406,115.55358838225669
-2.947454279631973,147.68106460707094
-2.431310880927012,-205.07856849267625
0.6004572675759823,193.74747303253275
-0.209123414462681,-190.62133643562606
2.842547491081447,-156.00148646865603
0.5190623019072347,12.573644875998639
-2.216603424893434,241.37063612463294
-1.060043766426654,-197.20155826914043
1.5033413386646073,35.23927838202121
1.6930332870494915,159.59215904269718
1.9722549691633082,146.60014179654746
0.12482918684619637,-222.45047921227894
0.21236994900564898,248.18185713487014
2.6996227731226154,143.85868201365594
-2.8335583504689765,193.54878168102675
1.0904200750188622,207.08300781102787
2.3029181932823155,201.88487997627323
-0.9597907603004301,-235.73643784351367
-0.4232992250448473,187.7516898152673
-1.5807453250189012,-67.40489833067593
0.2159060323969335,-85.30965200815783
1.9775858771390382,40.8840111117961
-1.0959624761559972,-68.71175611851592
1.3826412976386004,-174.3674270508696
-2.8392508823346985,56.61539517318346
1.5137552529920733,-70.37642412149779
1.138783323557658,95.25915480276996
0.9847611662806148,-231.9592033107321
1.0214309704748503,125.73446994694626
2.129660432109139,186.98259971405594
-2.1494761928334185,94.21622664359035
-1.4699691239982673,235.82532472068277
2.5829349114138145,94.32056361958593
2.189515533676998,103.58005982005307
2.8962901842326048,176.71702184861448
2.0825484784856334,-145.51744480318496
-2.662902441854411,-105.27042894956196
-1.8303994302989852,-140.72821333395012
2.533034808736538,26.8292233148548
-1.5767096904504783,119.1228255187873
0.5849731790214499,-54.0319987170526
-0.23558127623554848,49.61889216591993
2.793620242851331,-73.27415116630516
-0.3358924707052582,-230.12376055810384
-0.11076038817773703,-47.37277576289006
-0.5011628564724684,247.51558881583367
-0.2717411226043138,-172.2300874322163
-1.7569866845704294,-33.430901134861955
2.1679812612289915,164.9841043474426
0.43344059780204613,-125.06036536834381
-2.565395277243569,-149.36331265855392
-2.5367964635717284,167.88909106165607
-1.53407563285223,248.0034046492935
-1.2052070360978562,82.3686620982333
1.1210712105283536,148.09650269041202
2.8141455106335105,208.21599774268526
-1.3885666416151472,-238.81694679475223
2.9464590762235083,-171.6833935954183
-1.9847028922882015,-173.58124986537527
-2.780151646436776,-242.0256289282473
2.259695478166612,-67.71028954508657
1.9034393822660487,-171.5368826112503
0.07312036796134969,154.56651967552529
0.3047235833656621,-182.06086880232738
0.7373520112871654,45.81323874075218
2.835347037278492,54.824932298491035
1.2262673298149922,-186.69618433638658
0.3545240722364018,222.9706660118493
-2.8109811753235254,-102.38814094438371
-1.4030773923072748,-196.9451738179634
-1.2476716299972441,-247.83150920425211
0.09241592520794928,70.21843493415764
-1.104028681154421,66.04906930951012
-2.130811160119058,54.85352566922114
-1.736232529639612,68.54759773194337
0.7777576154720407,-36.69109662776194
-0.2938839946223979,-95.52610460612954
-1.448452785325046,111.67918550640991
-0.0884187501787963,-55.97362003955453
0.627125721015946,-229.0251106334472
-1.3099478352072382,-98.1441608686695
1.6454638647669233,-121.45509986450543
0.9651202110089807,-137.27381358425527
-0.3182356658562888,-128.84803435354203
-1.6575394093532474,54.593530696536845
-0.9064892712321946,-212.60282978710944
0.8029274166878921,-113.20986331435489
0.871489292871638,132.84931519502794
0.25697309797632517,134.39535296172886
-2.7628470298224292,239.72803273892447
-2.6685695251712653,164.02072507295117
1.022169422809914,176.68067375164242
-2.128139978934284,-10.116157517727316
0.677820415229907,132.91873465554517
1.491368155912129,193.26182962033164
2.3209562275936033,7.6500505419210185
-2.984054688274469,-76.63012879920257
-2.9134650492035394,-53.96360756240469
-2.840675517679154,-79.7144816874611
-1.6697468445402315,-83.75899507165775
-2.6505201130740623,-94.18968967679399
1.1244683564093059,128.27620800382425
0.2966029715088174,-199.72260790317998
1.4526231502640572,-225.71413746204445
1.393496365990977,94.54541448473594
-0.5875949522936996,239.79479119619532
2.741466491029187,-3.820559972919625
0.0009719469452535989,110.44961573798213
